company_name,cin,csr_total_rank,csr_2011_12,csr_2012_13,csr_2013_14,public
RELIANCE INDUSTRIES LTD.,L17110MH1973PLC019786,1,2510,3510,7120,0
OIL & NATURAL GAS CORPN. LTD.,L74899DL1993GOI054155,2,1210,1256,3413,1
TATA CONSULTANCY SERVICES LTD.,L22210MH1995PLC084781,3,446,716,935.8,0
N T P C LTD.,L40101DL1975GOI007966,4,494.4,692.4,1283.5,1
INFOSYS LTD.,L85110KA1981PLC013115,5,,,,0
I T C LTD.,L16005WB1910PLC001985,6,580,780,1070,0
H D F C BANK LTD.,L65920MH1994PLC080618,7,,390.1,703.7,0
TATA STEEL LTD.,L27100MH1907PLC000260,8,1460,1707.6,2120,0
N M D C LTD.,L13100AP1958GOI001674,9,867.1,723.8,1528.5,1
I C I C I BANK LTD.,L65190GJ1994PLC021012,10,61,80,,0
WIPRO LTD.,L32102KA1945PLC020800,11,,,160,0
AXIS BANK LTD.,L65110GJ1993PLC020769,12,,,,0
BHARAT PETROLEUM CORPN. LTD.,L23220MH1952GOI008931,13,70.5,178.8,343.8,1
STATE BANK OF INDIA,NA,14,711.8,1232.7,1489.3,1
POWER GRID CORPN. OF INDIA LTD.,L40101DL1989GOI038121,15,239.3,217.5,270.5,1
INDIAN OIL CORPN. LTD.,L23201MH1959GOI011388,16,827.3,787.9,819.1,1
HOUSING DEVELOPMENT FINANCE CORPN. LTD.,L70100MH1977PLC019916,17,150,400,600,1
OIL INDIA LTD.,L11101AS1959GOI001148,18,,144.3,728.9,1
HINDUSTAN ZINC LTD.,L27204RJ1966PLC001208,19,,,930,1
HINDUSTAN UNILEVER LTD.,L15140MH1933PLC002030,20,,,,0
LARSEN & TOUBRO LTD.,L99999MH1946PLC004768,21,,731.7,769,0
HINDUSTAN PETROLEUM CORPN. LTD.,L23201MH1952GOI008858,22,265,217.6,109.6,1
R E C LTD.,L40101DL1969GOI005095,23,129.9,141.9,384,1
MAHANADI COALFIELDS LTD.,U10102OR1992GOI003038,24,283.3,255.7,1114.8,1
G A I L (INDIA) LTD.,L40200DL1984GOI018976,25,,557.8,625.7,1
POWER FINANCE CORPN. LTD.,L65910DL1986GOI024862,26,193.7,195.6,,1
MAHINDRA & MAHINDRA LTD.,L65990MH1945PLC004558,27,720,892.2,1211.5,0
MARUTI SUZUKI INDIA LTD.,L34103DL1981PLC011375,28,120.3,189.4,232.8,0
BAJAJ AUTO LTD.,L65993PN2007PLC130076,29,,,,0
SOUTH EASTERN COALFIELDS LTD.,U10102CT1985GOI003161,30,,,,1
CENTRAL COALFIELDS LTD.,U10200JH1956GOI000581,31,,,,1
HINDUSTAN AERONAUTICS LTD.,L35301KA1963GOI001622,32,58.1,130.5,148.2,1
BHARAT HEAVY ELECTRICALS LTD.,L74899DL1964GOI004281,33,300.5,630,1080.6,1
COAL INDIA LTD.,L23109WB1973GOI028844,34,,,,1
TECH MAHINDRA LTD.,L64200MH1986PLC041370,35,,,,0
BHARTI AIRTEL LTD.,L74899DL1995PLC070609,36,,295.6,56.7,0
HERO MOTOCORP LTD.,L35911DL1984PLC017354,37,,13.9,13.8,0
JAI CORP LTD.,L17120MH1985PLC036500,38,,,,0
ULTRATECH CEMENT LTD.,L26940MH2000PLC128420,39,67.5,,,0
N H P C LTD.,L40101HR1975GOI032564,40,58.2,165.9,318.8,1
AMBUJA CEMENTS LTD.,L26942GJ1981PLC004717,41,,,,0
J S W STEEL LTD.,L27102MH1994PLC152925,42,320,310,270,0
ADANI PORTS & SPECIAL ECONOMIC ZONE LTD.,L63090GJ1998PLC034182,43,,257.3,253.6,0
N L C INDIA LTD.,L93090TN1956GOI003507,44,115.3,142.6,263,1
NUCLEAR POWER CORPN. OF INDIA LTD.,U40104MH1987GOI149458,45,234,217.2,151.8,1
SIEGWERK INDIA PVT. LTD.,U74999DL1997PTC084706,46,,,,0
ASIAN PAINTS LTD.,L24220MH1945PLC004598,47,,9.9,37.1,0
STEEL AUTHORITY OF INDIA LTD.,L27109DL1973GOI006454,48,610,530,448.7,1
H C L TECHNOLOGIES LTD.,L74140DL1991PLC046369,49,,,,0
DR. REDDY'S LABORATORIES LTD.,L85195TG1984PLC004507,50,,168.3,198.6,0
INDUS TOWERS LTD.,U92100HR2007PLC073822,51,,,,0
INDIABULLS HOUSING FINANCE LTD.,L65922DL2005PLC136029,52,88,,30,0
YES BANK LTD.,L65190MH2003PLC143249,53,,68,124,0
S J V N LTD.,L40101HP1988GOI008409,54,78.4,160.3,136.8,1
HINDALCO INDUSTRIES LTD.,L27020MH1958PLC011238,55,42.3,297.9,326.6,0
NATIONAL ALUMINIUM CO. LTD.,L27203OR1981GOI000920,56,213.8,309.9,290,1
NORTHERN COALFIELDS LTD.,U10102MP1985GOI003160,57,92.5,176.4,397.2,1
MAHINDRA & MAHINDRA FINANCIAL SERVICES LTD.,L65921MH1991PLC059642,58,46.1,57,72.3,0
RELIANCE INFRASTRUCTURE LTD.,L75100MH1929PLC001530,59,,,,0
SAMSUNG INDIA ELECTRONICS PVT. LTD.,U31900DL1995PTC071387,60,,,,0
PIRAMAL ENTERPRISES LTD.,L24110MH1947PLC005719,61,,,,0
JINDAL STEEL & POWER LTD.,L27105HR1979PLC009913,62,,249.2,522.6,0
A C C LTD.,L26940MH1936PLC002515,63,220,260,227.6,0
M M FORGINGS LTD.,L51102TN1946PLC001473,64,,,,0
BOSCH LTD.,L85110KA1951PLC000761,65,,57.5,24.9,0
INDUSIND BANK LTD.,L65191PN1994PLC076333,66,,,,0
TATA POWER CO. LTD.,L28920MH1919PLC000567,67,,78.8,152.7,0
BAJAJ FINANCE LTD.,L65910MH1987PLC042961,68,,,,0
CIPLA LTD.,L24239MH1935PLC002380,69,,76.5,99.8,0
ACCENTURE SOLUTIONS PVT. LTD.,U72400MH1990PTC057492,70,,,,0
VEDANTA LTD.,L13209MH1965PLC291394,71,,,,0
CONTAINER CORPN. OF INDIA LTD.,L63011DL1988GOI030915,72,54.8,61.5,103.8,1
ORACLE FINANCIAL SERVICES SOFTWARE LTD.,L72200MH1989PLC053666,73,,,,0
BANK OF AMERICA N A,F00689,74,,,,0
TORRENT PHARMACEUTICALS LTD.,L24230GJ1972PLC002126,75,,,,0
TATA MOTORS LTD.,L28920MH1945PLC004520,76,,,,0
NUMALIGARH REFINERY LTD.,U11202AS1993GOI003893,77,58.6,55.1,52.9,1
WESTERN COALFIELDS LTD.,U10100MH1975GOI018626,78,71.3,209.5,238,1
SHREE CEMENT LTD.,L26943RJ1979PLC001935,79,85.9,92.8,,0
GRASIM INDUSTRIES LTD.,L17124MP1947PLC000410,80,,,,0
BHARTI INFRATEL LTD.,L64201HR2006PLC073821,81,,,56.7,0
DABUR INDIA LTD.,L24230DL1975PLC007908,82,,,206.3,0
VODAFONE IDEA LTD.,L32100GJ1996PLC030976,83,,,,0
LUPIN LTD.,L24100MH1983PLC029442,84,,,,0
I D F C LTD.,L65191TN1997PLC037415,85,,300,289.1,1
TITAN COMPANY LTD.,L74999TZ1984PLC001456,86,,30,40,0
RUNGTA MINES LTD.,U26911WB1962PLC025691,87,,,,0
ODISHA MINING CORPN. LTD.,U13100OR1956SGC000313,88,28.1,60.8,85.5,1
KOTAK MAHINDRA BANK LTD.,L65110MH1985PLC038137,89,,40.9,36.3,0
CADILA HEALTHCARE LTD.,L24230GJ1995PLC025878,90,,79.8,149.1,0
PEE VEE TEXTILES LTD.,U17110MH1986PLC039177,91,,,,0
PUNJAB NATIONAL BANK,NA,92,,32.4,29.4,1
GLAXOSMITHKLINE CONSUMER HEALTHCARE LTD.,L24231PB1958PLC002257,93,,0.087,17.5,0
RANE BRAKE LINING LTD.,L63011TN2004PLC054948,94,,,,0
U P L LTD.,L24219GJ1985PLC025132,95,,,,0
GODREJ CONSUMER PRODUCTS LTD.,L24246MH2000PLC129806,96,,30.7,45.2,0
AUROBINDO PHARMA LTD.,L24239TG1986PLC015190,97,,,,0
GLENMARK PHARMACEUTICALS LTD.,L24299MH1977PLC019982,98,3.2,6,8,0
PIDILITE INDUSTRIES LTD.,L24100MH1969PLC014336,99,,,,0
J S W ENERGY LTD.,L74999MH1994PLC077041,100,,36.7,63.1,0